,Unnamed: 0,text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,category_2,category_3,severity_rating,severity_description
643,841.0,jizzy,jizz,,,bodily fluids / excrement,,,1.6,Strong
644,847.0,kid diddler,diddle,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
645,848.0,kiddy touch,kidtoucher,,,sexual anatomy / sexual acts,,,1.8,Strong
646,851.0,kiss ass,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
647,852.0,kiss my ass,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
648,853.0,kitty puncher,kitty puncher,,,sexual anatomy / sexual acts,,,2.2,Strong
649,856.0,klitoris,clit,,,sexual anatomy / sexual acts,,,1.0,Mild
650,859.0,knob,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
651,860.0,knob eater,knob,,,sexual anatomy / sexual acts,,,2.2,Strong
652,861.0,knob gobbler,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
653,862.0,knob jockey,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
654,863.0,knob-face,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
655,864.0,knob-gobbler,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
656,865.0,knob-head,knob,,,sexual anatomy / sexual acts,,,2.0,Strong
657,866.0,knob3d,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
658,867.0,knob3nd,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
659,868.0,knobd,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
660,869.0,knobe,knob,,,sexual anatomy / sexual acts,,,1.0,Mild
661,870.0,knobead,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
662,871.0,knobeads,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
663,872.0,knobed,knob,,,sexual anatomy / sexual acts,other / general insult,,1.4,Mild
664,873.0,knobeds,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
665,874.0,knobend,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
666,875.0,knobender,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
667,876.0,knobends,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
668,877.0,knobendy,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
669,878.0,knobendz,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
670,879.0,knober,knob,,,sexual anatomy / sexual acts,,,1.0,Mild
671,880.0,knobes,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
672,881.0,knobgobbler,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
673,882.0,knobhead,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
674,883.0,knobheads,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
675,884.0,knobjockies,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
676,885.0,knobjocky,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
677,886.0,knobjokey,knob,,,sexual orientation / gender,,,2.6,Severe
678,887.0,knobjokeys,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
679,893.0,l3i + ch,bitch,,,sexual orientation / gender,,,1.2,Mild
680,894.0,l3i+ch,bitch,,,sexual orientation / gender,,,1.2,Mild
681,895.0,l3itch,bitch,,,sexual orientation / gender,,,1.4,Mild
682,896.0,l3itches,bitch,,,sexual orientation / gender,,,1.2,Mild
683,906.0,lesbo,lesbian,,,sexual orientation / gender,,,2.2,Strong
684,907.0,loose woman,loose,,,sexual orientation / gender,,,1.4,Mild
685,908.0,m@asterbated,masturbate,,,sexual anatomy / sexual acts,,,1.4,Mild
686,909.0,m@derfaker,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
687,910.0,m@derfuck,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
688,911.0,m@derfuckers,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
689,912.0,m0f0,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
690,914.0,m0fo,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
691,916.0,m0fos,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
692,919.0,m0thafucked,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
693,920.0,m0thafucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
694,921.0,m0thafucking,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
695,922.0,m0therfuckeds,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
696,923.0,m0therfucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
697,924.0,m0therfucking,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
698,925.0,m0therfvcker,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
699,926.0,man chowder,man chowder,,,bodily fluids / excrement,,,1.0,Mild
700,927.0,man meat,meat,,,sexual anatomy / sexual acts,,,1.2,Mild
701,928.0,man seed,man seed,,,bodily fluids / excrement,,,1.0,Mild
702,929.0,markasses,ass,,,sexual anatomy / sexual acts,,,2.0,Strong
703,930.0,meat curtains,meat curtains,,,sexual anatomy / sexual acts,,,2.0,Strong
704,931.0,meat-sword,meat,,,sexual anatomy / sexual acts,,,1.2,Mild
705,934.0,mf'er,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
706,935.0,mf'ers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
707,936.0,mf'ing,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
708,937.0,mfckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
709,938.0,MFer,motherfucker,,,sexual anatomy / sexual acts,,,1.8,Strong
710,939.0,MFers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
711,940.0,mfing,motherfucker,,,sexual anatomy / sexual acts,,,1.8,Strong
712,941.0,mfk,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,1.6,Strong
713,942.0,mfs,motherfucker,,,sexual anatomy / sexual acts,,,2.2,Strong
714,943.0,mfukk,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
715,944.0,mfukker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
716,945.0,milf,milf,,,sexual anatomy / sexual acts,,,1.8,Strong
717,946.0,mindfuck,motherfucker,,,sexual anatomy / sexual acts,,,2.2,Strong
718,947.0,mof0es,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
719,949.0,mofcker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
720,950.0,mofo,motherfucker,,,sexual anatomy / sexual acts,,,2.0,Strong
721,951.0,mofo ass,motherfucker,ass,,sexual anatomy / sexual acts,,,2.4,Strong
722,953.0,mofos,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
723,954.0,mofoshit,motherfucker,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
724,955.0,mofuccers,motherfucker,,,sexual anatomy / sexual acts,,,2.4,Strong
725,956.0,mofucckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
726,957.0,mofuck,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
727,959.0,mofuckkas,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
728,961.0,mofukkas,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
729,962.0,molester,molest,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
730,966.0,motha fucka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
731,967.0,motha fucker,motherfucker,,,sexual anatomy / sexual acts,,,2.4,Strong
732,968.0,motha fuckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
733,969.0,mothaf@cked,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
734,970.0,mothafcked,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
735,971.0,mothafcking,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
736,972.0,Mothafucc,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
737,973.0,mothafucced,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
738,974.0,mothafuccer,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
739,975.0,mothafuccing,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
740,976.0,mothafuck,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
741,977.0,mothafucka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
742,978.0,mothafuckas,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
743,979.0,mothafuckasses,motherfucker,ass,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
744,980.0,mothafuckaz,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
745,981.0,mothafuckazzes,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
746,982.0,mothafucked,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
747,983.0,mothafuckeds,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
748,984.0,mothafucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
749,985.0,mothafuckers,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
750,986.0,mothafuckin,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
751,987.0,mothafucking,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
752,988.0,mothafuckings,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
753,989.0,mothafuckins,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
754,990.0,mothafucks,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
755,991.0,mothafuckz,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
756,992.0,mothafvcked,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
757,993.0,mother effer,motherfucker,,,sexual anatomy / sexual acts,,,2.2,Strong
758,994.0,mother fuck,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
759,995.0,mother fuck you,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
760,996.0,mother fucka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
761,997.0,mother fucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
762,998.0,mother fuckers,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
763,999.0,mother fucking,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
764,1000.0,mothercker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
765,1001.0,motherf@kka,motherfucker,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
766,1002.0,motherfacking,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
767,1003.0,motherfcked,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
768,1004.0,motherfckin,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
769,1005.0,motherfcking,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
770,1006.0,motherfcks,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
771,1007.0,motherfckshit,motherfucker,shit,,sexual anatomy / sexual acts,other / general insult,bodily fluids / excrement,2.8,Severe
772,1008.0,motherfecka,motherfucker,,,sexual anatomy / sexual acts,,,2.4,Strong
773,1009.0,motherfecker,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
774,1010.0,motherfk,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
775,1011.0,motherfucca,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
776,1012.0,motherfuccas,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
777,1013.0,motherfuccers,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
778,1014.0,motherfuck,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
779,1015.0,motherfucked,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
780,1016.0,motherfuckeds,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
781,1017.0,motherfucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
782,1018.0,motherfuckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
783,1019.0,motherfuckin,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
784,1020.0,motherfucking,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
785,1021.0,motherfuckings,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
786,1022.0,motherfuckingshit,motherfucker,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,other / general insult,2.8,Severe
787,1023.0,motherfuckins,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
788,1024.0,motherfuckka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
789,1025.0,motherfuckkas,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
790,1026.0,motherfuckkers,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
791,1027.0,motherfucks,motherfucker,,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
792,1028.0,motherfukka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
793,1029.0,motherfukker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
794,1030.0,motherfukkings,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
795,1031.0,motherfvck,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
796,1032.0,motherfvcked,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
797,1033.0,motherfvckeds,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
798,1034.0,motherfvcker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
799,1035.0,motherfvckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
800,1036.0,motherfvcking,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
801,1038.0,motherfxcking,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
802,1039.0,mothfck,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
803,1040.0,mothter fuck,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
804,1041.0,mtherfuker,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
805,1042.0,mthrfcker,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
806,1043.0,muddafukkas,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
807,1044.0,mudderfuk,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
808,1045.0,mudderfukker,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
809,1046.0,mufdive,muff,,,sexual anatomy / sexual acts,,,1.8,Strong
810,1047.0,mufdivin,muff,,,sexual anatomy / sexual acts,,,2.8,Severe
811,1048.0,muff,muff,,,sexual anatomy / sexual acts,,,1.4,Mild
812,1049.0,muffdiving,muff,,,sexual anatomy / sexual acts,,,2.0,Strong
813,1050.0,muffdivings,muff,,,sexual anatomy / sexual acts,,,2.2,Strong
814,1051.0,muffindivin,muff,,,sexual anatomy / sexual acts,,,1.8,Strong
815,1052.0,muffindiving,muff,,,sexual anatomy / sexual acts,,,1.8,Strong
816,1053.0,muhfucking,motherfucker,,,sexual anatomy / sexual acts,,,2.4,Strong
817,1054.0,mushroom tip,mushroom tip,,,sexual anatomy / sexual acts,,,1.4,Mild
818,1055.0,mutha fucka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
819,1056.0,mutha fucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
820,1057.0,muthafecker,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
821,1058.0,muthafeckers,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
822,1059.0,muthafucka,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
823,1060.0,muthafuckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
824,1061.0,muthafuckings,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
825,1062.0,muthafuckker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
826,1063.0,muthafuckkers,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
827,1064.0,muthafukka,motherfucker,,,sexual anatomy / sexual acts,,,3.0,Severe
828,1065.0,mutherfucker,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
829,1066.0,mutherfuckers,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
830,1067.0,n0bhead,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
831,1068.0,n0bj0cky,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
832,1140.0,nip,nipple,,,sexual anatomy / sexual acts,,,2.0,Strong
833,1141.0,nob jockey,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
834,1142.0,nob jokeys,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
835,1143.0,nobbyhead,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
836,1144.0,nobhead,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
837,1145.0,nobheads,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
838,1146.0,nobj0key,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
839,1147.0,nobjockies,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
840,1148.0,nobjocky,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
841,1149.0,nobjokey,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.0,Strong
842,1150.0,nobjokeys,knob,,,sexual orientation / gender,,,1.8,Strong
843,1151.0,nobs,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
844,1155.0,nut butter,nut butter,,,bodily fluids / excrement,,,1.4,Mild
845,1156.0,nutsack,nutsack,,,sexual anatomy / sexual acts,,,1.8,Strong
846,1157.0,nutsacks,nutsack,,,sexual anatomy / sexual acts,,,1.6,Strong
847,1158.0,nympho,nymph,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.0,Mild
848,1160.0,octopussy,pussy,,,sexual anatomy / sexual acts,,,1.2,Mild
849,1162.0,p3n1shead,penis,,,sexual anatomy / sexual acts,,,1.8,Strong
850,1163.0,p3nisfcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
851,1164.0,p3nisfcukers,fuck,penis,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
852,1165.0,p3nisfvcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
853,1166.0,p3nisfvckers,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
854,1167.0,pack my fudge,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.0,Strong
855,1168.0,packerfudgehead,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
856,1169.0,packing fudge,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
857,1170.0,packing fudgehead,fudge packer,,,bodily fluids / excrement,sexual anatomy / sexual acts,sexual orientation / gender,1.8,Strong
858,1171.0,packingfudge,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
859,1172.0,packingfudgefucker,fudge packer,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,bodily fluids / excrement,2.8,Severe
860,1173.0,packingfudgefucking,fudge packer,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,bodily fluids / excrement,2.4,Strong
861,1174.0,packsomefudgefucker,fudge packer,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,bodily fluids / excrement,2.4,Strong
862,1176.0,palm jockey,palm jockey,,,sexual anatomy / sexual acts,,,1.2,Mild
863,1178.0,pecker,pecker,,,sexual anatomy / sexual acts,,,1.4,Mild
864,1179.0,peckerhead,pecker,,,sexual anatomy / sexual acts,,,1.6,Strong
865,1180.0,pedo,pedophile,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
866,1181.0,pedobear,pedophile,,,sexual orientation / gender,,,2.0,Strong
867,1183.0,pedophl,pedophile,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
868,1185.0,pedoz,pedophile,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
869,1186.0,peen,penis,,,sexual anatomy / sexual acts,,,1.0,Mild
870,1187.0,peener,penis,,,sexual anatomy / sexual acts,,,1.0,Mild
871,1188.0,penisfcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
872,1189.0,penisfuccer,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
873,1190.0,penisfucker,fuck,penis,,sexual anatomy / sexual acts,,,3.0,Severe
874,1191.0,penisfuckers,fuck,penis,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
875,1192.0,penisfvcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
876,1193.0,penisfvckers,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
877,1194.0,penishead,penis,,,sexual anatomy / sexual acts,,,1.4,Mild
878,1195.0,peter,peter puffer,,,sexual anatomy / sexual acts,,,1.0,Mild
879,1196.0,peter puffer,peter puffer,,,sexual orientation / gender,sexual anatomy / sexual acts,,1.8,Strong
880,1202.0,phuc,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
881,1203.0,phucc,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
882,1204.0,phuccer,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
883,1205.0,phucchead,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
884,1206.0,phuccing,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
885,1207.0,phuck,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
886,1208.0,phuck3r,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
887,1209.0,phucked,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
888,1210.0,phucker,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
889,1211.0,phuckin,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
890,1212.0,phucking,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
891,1213.0,phuckings,fuck,,,sexual anatomy / sexual acts,,,2.4,Strong
892,1214.0,phucks,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
893,1215.0,phucup,fuck,,,sexual anatomy / sexual acts,,,1.8,Strong
894,1216.0,phuk,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
895,1217.0,phuked,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
896,1218.0,phukeds,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
897,1219.0,phukhead,fuck,,,sexual anatomy / sexual acts,,,2.4,Strong
898,1220.0,phuking,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
899,1221.0,phukings,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
900,1222.0,phukk,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
901,1223.0,phukked,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
902,1224.0,phukkeds,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.0,Strong
903,1225.0,phukker,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
904,1226.0,Phukking,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
905,1227.0,phuks,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
906,1228.0,phukshit,fuck,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
907,1229.0,phuku,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
908,1230.0,phukup,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
909,1231.0,phuq,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
910,1232.0,phuqs,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
911,1233.0,phvckings,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
912,1234.0,pig fucker,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.8,Severe
913,1235.0,pigfucker,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.6,Severe
914,1236.0,pigfuckers,fuck,pig,,sexual anatomy / sexual acts,animal references,,3.0,Severe
915,1237.0,pigfucking,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.6,Severe
916,1238.0,pigfukker,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.8,Severe
917,1239.0,piggyfuck,fuck,pig,,sexual anatomy / sexual acts,animal references,,3.0,Severe
918,1241.0,pillow biter,pillow biter,,,sexual anatomy / sexual acts,,,2.4,Strong
919,1242.0,pillow-biter,pillow biter,,,sexual orientation / gender,,,1.6,Strong
920,1243.0,piss face,piss,,,bodily fluids / excrement,,,1.4,Mild
921,1244.0,piss off fuckhead,fuck,,,sexual anatomy / sexual acts,bodily fluids / excrement,,3.0,Severe
922,1245.0,piss shit,piss,shit,,bodily fluids / excrement,,,1.4,Mild
923,1246.0,pissoff,piss,,,bodily fluids / excrement,,,1.2,Mild
924,1247.0,pissoffs,piss,,,bodily fluids / excrement,other / general insult,,1.4,Mild
925,1248.0,pole licker,pole licker,,,sexual anatomy / sexual acts,,,2.2,Strong
926,1249.0,pole smoker,pole smoker,,,sexual anatomy / sexual acts,,,2.0,Strong
927,1250.0,pole sucker,pole sucker,,,sexual anatomy / sexual acts,,,1.8,Strong
928,1251.0,polesmoker,polesmoker,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
929,1253.0,prick,prick,,,sexual anatomy / sexual acts,,,1.0,Mild
930,1254.0,prick-face,prick,,,sexual anatomy / sexual acts,,,1.2,Mild
931,1255.0,prick-gobbler,prick,,,sexual anatomy / sexual acts,,,2.2,Strong
932,1256.0,prick-head,prick,,,sexual anatomy / sexual acts,,,1.8,Strong
933,1257.0,pricks,prick,,,sexual anatomy / sexual acts,,,1.0,Mild
934,1258.0,pu$sy,pussy,,,sexual anatomy / sexual acts,,,1.6,Strong
935,1259.0,pu55y,pussy,,,sexual anatomy / sexual acts,,,1.6,Strong
936,1260.0,pull the pud,pull the pud,,,sexual anatomy / sexual acts,,,1.2,Mild
937,1261.0,punani,punani,,,sexual anatomy / sexual acts,,,1.8,Strong
938,1262.0,punk ass mofoes,motherfucker,ass,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
939,1264.0,puss,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
940,1265.0,pusses,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
941,1266.0,pussie,pussy,,,sexual anatomy / sexual acts,,,2.0,Strong
942,1267.0,pussies,pussy,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.0,Mild
943,1268.0,pussless,pussy,,,sexual anatomy / sexual acts,,,2.0,Strong
